medicion,dbm,Router,X,Y
370,-69,2,6.45,4
370,-70,1,6.45,4
371,-48,0,6.45,5
371,-49,3,6.45,5
371,-65,7,6.45,5
371,-66,2,6.45,5
371,-70,1,6.45,5
372,-49,3,6.45,5
372,-50,0,6.45,5
372,-63,2,6.45,5
372,-65,7,6.45,5
373,-45,3,6.45,5
373,-50,0,6.45,5
373,-63,2,6.45,5
373,-64,7,6.45,5
373,-68,1,6.45,5
374,-45,3,6.45,5
374,-50,0,6.45,5
374,-63,2,6.45,5
374,-65,7,6.45,5
374,-67,1,6.45,5
375,-50,3,6.45,5
375,-55,0,6.45,5
375,-63,2,6.45,5
375,-65,7,6.45,5
375,-70,1,6.45,5
376,-47,3,6.45,5
376,-50,0,6.45,5
376,-63,2,6.45,5
376,-65,7,6.45,5
376,-65,1,6.45,5
377,-47,3,6.45,5
377,-55,0,6.45,5
377,-63,2,6.45,5
377,-66,7,6.45,5
377,-67,1,6.45,5
377,-70,13,6.45,5
378,-47,3,6.45,5
378,-51,0,6.45,5
378,-64,2,6.45,5
378,-67,1,6.45,5
378,-68,7,6.45,5
379,-46,3,6.45,5
379,-51,0,6.45,5
379,-64,2,6.45,5
379,-67,7,6.45,5
379,-67,1,6.45,5
380,-49,3,6.45,5
380,-54,0,6.45,5
380,-64,2,6.45,5
380,-65,1,6.45,5
380,-70,7,6.45,5
381,-41,0,6.45,6
381,-46,3,6.45,6
381,-53,2,6.45,6
381,-64,1,6.45,6
381,-68,5,6.45,6
381,-69,7,6.45,6
382,-40,0,6.45,6
382,-46,3,6.45,6
382,-65,2,6.45,6
382,-67,1,6.45,6
382,-68,5,6.45,6
382,-70,7,6.45,6
383,-40,0,6.45,6
383,-54,3,6.45,6
383,-67,2,6.45,6
383,-67,1,6.45,6
383,-68,5,6.45,6
383,-69,7,6.45,6
384,-39,0,6.45,6
384,-49,3,6.45,6
384,-66,2,6.45,6
384,-67,1,6.45,6
384,-67,5,6.45,6
384,-69,7,6.45,6
385,-39,0,6.45,6
385,-55,3,6.45,6
385,-66,2,6.45,6
385,-68,1,6.45,6
385,-69,7,6.45,6
386,-39,0,6.45,6
386,-50,3,6.45,6
386,-66,2,6.45,6
386,-68,1,6.45,6
386,-68,5,6.45,6
386,-69,7,6.45,6
387,-39,0,6.45,6
387,-48,3,6.45,6
387,-65,2,6.45,6
387,-69,7,6.45,6
387,-69,5,6.45,6
387,-70,1,6.45,6
388,-39,0,6.45,6
388,-52,3,6.45,6
388,-65,2,6.45,6
388,-65,1,6.45,6
388,-67,5,6.45,6
388,-68,7,6.45,6
389,-39,0,6.45,6
389,-50,3,6.45,6
389,-65,2,6.45,6
389,-67,5,6.45,6
389,-68,7,6.45,6
389,-69,1,6.45,6
390,-39,0,6.45,6
390,-48,3,6.45,6
390,-65,2,6.45,6
390,-66,1,6.45,6
390,-67,5,6.45,6
391,-50,0,7.45,1
391,-52,3,7.45,1
391,-64,2,7.45,1
391,-69,7,7.45,1
392,-49,0,7.45,1
392,-60,3,7.45,1
392,-66,2,7.45,1
392,-69,7,7.45,1
392,-69,1,7.45,1
392,-70,14,7.45,1
393,-50,0,7.45,1
393,-56,3,7.45,1
393,-66,2,7.45,1
393,-68,14,7.45,1
393,-69,7,7.45,1
393,-69,15,7.45,1
394,-54,0,7.45,1
394,-56,3,7.45,1
394,-66,2,7.45,1
394,-67,7,7.45,1
394,-68,1,7.45,1
394,-70,15,7.45,1
395,-54,0,7.45,1
395,-64,3,7.45,1
395,-65,1,7.45,1
395,-68,7,7.45,1
395,-68,2,7.45,1
395,-70,15,7.45,1
396,-52,3,7.45,1
396,-54,0,7.45,1
396,-64,1,7.45,1
396,-67,2,7.45,1
396,-68,7,7.45,1
396,-70,15,7.45,1
397,-50,3,7.45,1
397,-54,0,7.45,1
397,-64,1,7.45,1
397,-66,2,7.45,1
397,-68,7,7.45,1
397,-70,15,7.45,1
398,-54,0,7.45,1
398,-55,3,7.45,1
398,-64,1,7.45,1
398,-66,2,7.45,1
398,-68,7,7.45,1
398,-70,9,7.45,1
398,-70,15,7.45,1
399,-55,0,7.45,1
399,-65,1,7.45,1
399,-66,2,7.45,1
399,-66,3,7.45,1
399,-68,7,7.45,1
400,-52,3,7.45,1
400,-55,0,7.45,1
400,-65,1,7.45,1
400,-66,2,7.45,1
400,-68,7,7.45,1
401,-52,3,7.45,2
401,-57,0,7.45,2
401,-61,1,7.45,2
402,-49,0,7.45,2
402,-52,3,7.45,2
402,-62,1,7.45,2
402,-68,2,7.45,2
402,-69,7,7.45,2
403,-48,0,7.45,2
403,-52,3,7.45,2
403,-62,1,7.45,2
403,-69,2,7.45,2
404,-48,0,7.45,2
404,-51,3,7.45,2
404,-60,1,7.45,2
404,-69,7,7.45,2
404,-69,2,7.45,2
405,-48,0,7.45,2
405,-51,3,7.45,2
405,-60,1,7.45,2
405,-66,7,7.45,2
405,-70,2,7.45,2
406,-48,0,7.45,2
406,-51,3,7.45,2
406,-61,1,7.45,2
406,-69,7,7.45,2
407,-49,0,7.45,2
407,-55,3,7.45,2
407,-60,1,7.45,2
407,-68,7,7.45,2
408,-49,3,7.45,2
408,-50,0,7.45,2
408,-59,1,7.45,2
408,-68,7,7.45,2
408,-70,2,7.45,2
409,-50,0,7.45,2
409,-51,3,7.45,2
409,-60,1,7.45,2
409,-69,2,7.45,2
409,-69,14,7.45,2
410,-47,0,7.45,2
410,-51,3,7.45,2
410,-62,1,7.45,2
410,-69,2,7.45,2
410,-70,7,7.45,2
411,-47,3,7.45,3
411,-53,0,7.45,3
411,-62,1,7.45,3
411,-65,2,7.45,3
411,-70,7,7.45,3
412,-48,3,7.45,3
412,-49,0,7.45,3
412,-60,2,7.45,3
412,-65,1,7.45,3
412,-70,7,7.45,3
412,-70,9,7.45,3
413,-46,3,7.45,3
413,-48,0,7.45,3
413,-60,2,7.45,3
413,-70,9,7.45,3
414,-46,3,7.45,3
414,-50,0,7.45,3
414,-60,2,7.45,3
414,-70,7,7.45,3
414,-70,9,7.45,3
415,-47,3,7.45,3
415,-50,0,7.45,3
415,-60,2,7.45,3
415,-70,7,7.45,3
415,-70,9,7.45,3
416,-47,3,7.45,3
416,-51,0,7.45,3
416,-60,2,7.45,3
416,-67,1,7.45,3
416,-70,9,7.45,3
417,-47,3,7.45,3
417,-52,0,7.45,3
417,-60,2,7.45,3
417,-67,1,7.45,3
417,-69,7,7.45,3
417,-70,9,7.45,3
418,-52,3,7.45,3
418,-53,0,7.45,3
418,-60,2,7.45,3
418,-66,1,7.45,3
418,-67,9,7.45,3
419,-53,0,7.45,3
419,-56,3,7.45,3
419,-59,2,7.45,3
419,-64,1,7.45,3
419,-70,9,7.45,3
420,-52,0,7.45,3
420,-54,3,7.45,3
420,-59,2,7.45,3
420,-64,1,7.45,3
420,-70,9,7.45,3
421,-53,0,7.45,4
421,-55,3,7.45,4
421,-65,1,7.45,4
421,-66,2,7.45,4
422,-53,0,7.45,4
422,-56,3,7.45,4
422,-60,1,7.45,4
422,-66,2,7.45,4
422,-70,7,7.45,4
423,-48,3,7.45,4
423,-50,0,7.45,4
423,-60,1,7.45,4
423,-66,7,7.45,4
423,-66,2,7.45,4
424,-50,0,7.45,4
424,-53,3,7.45,4
424,-61,1,7.45,4
424,-66,7,7.45,4
424,-66,2,7.45,4
425,-46,3,7.45,4
425,-50,0,7.45,4
425,-59,1,7.45,4
425,-66,7,7.45,4
425,-66,2,7.45,4
426,-45,3,7.45,4
426,-50,0,7.45,4
426,-59,1,7.45,4
426,-66,7,7.45,4
426,-68,2,7.45,4
427,-44,3,7.45,4
427,-50,0,7.45,4
427,-59,1,7.45,4
427,-66,7,7.45,4
427,-68,2,7.45,4
428,-50,0,7.45,4
428,-54,3,7.45,4
428,-59,1,7.45,4
428,-66,7,7.45,4
428,-69,2,7.45,4
429,-46,3,7.45,4
429,-49,0,7.45,4
429,-59,1,7.45,4
429,-68,2,7.45,4
430,-45,3,7.45,4
430,-49,0,7.45,4
430,-59,1,7.45,4
430,-67,7,7.45,4
430,-68,2,7.45,4
431,-50,0,7.45,5
431,-54,3,7.45,5
431,-60,1,7.45,5
431,-65,2,7.45,5
431,-70,7,7.45,5
431,-70,9,7.45,5
432,-46,0,7.45,5
432,-56,3,7.45,5
432,-60,1,7.45,5
432,-64,2,7.45,5
433,-46,0,7.45,5
433,-52,3,7.45,5
433,-60,1,7.45,5
433,-64,2,7.45,5
434,-46,0,7.45,5
434,-55,3,7.45,5
434,-60,1,7.45,5
434,-64,2,7.45,5
435,-46,0,7.45,5
435,-56,3,7.45,5
435,-62,1,7.45,5
435,-64,2,7.45,5
436,-48,0,7.45,5
436,-53,3,7.45,5
436,-62,1,7.45,5
436,-64,2,7.45,5
437,-46,0,7.45,5
437,-52,3,7.45,5
437,-61,1,7.45,5
437,-64,2,7.45,5
438,-46,0,7.45,5
438,-52,3,7.45,5
438,-61,1,7.45,5
438,-64,2,7.45,5
439,-47,0,7.45,5
439,-56,3,7.45,5
439,-64,2,7.45,5
439,-64,1,7.45,5
440,-47,0,7.45,5
440,-56,3,7.45,5
440,-61,1,7.45,5
440,-64,2,7.45,5
440,-70,7,7.45,5
441,-44,3,7.45,6
441,-45,0,7.45,6
441,-60,2,7.45,6
441,-65,1,7.45,6
441,-70,9,7.45,6
442,-45,0,7.45,6
442,-46,3,7.45,6
442,-59,2,7.45,6
442,-65,1,7.45,6
443,-45,0,7.45,6
443,-54,3,7.45,6
443,-59,2,7.45,6
443,-64,1,7.45,6
443,-70,9,7.45,6
444,-45,0,7.45,6
444,-56,3,7.45,6
444,-59,2,7.45,6
444,-64,1,7.45,6
445,-45,0,7.45,6
445,-48,3,7.45,6
445,-59,2,7.45,6
445,-64,1,7.45,6
446,-45,0,7.45,6
446,-48,3,7.45,6
446,-60,2,7.45,6
446,-64,1,7.45,6
447,-44,3,7.45,6
447,-45,0,7.45,6
447,-60,2,7.45,6
447,-66,1,7.45,6
448,-45,0,7.45,6
448,-54,3,7.45,6
448,-58,2,7.45,6
448,-66,1,7.45,6
449,-45,0,7.45,6
449,-48,3,7.45,6
449,-58,2,7.45,6
449,-66,1,7.45,6
450,-45,0,7.45,6
450,-47,3,7.45,6
450,-59,2,7.45,6
450,-65,1,7.45,6
451,-54,0,8.45,1
451,-60,3,8.45,1
451,-61,1,8.45,1
451,-65,2,8.45,1
451,-68,13,8.45,1
451,-70,16,8.45,1
452,-45,0,8.45,1
452,-56,3,8.45,1
452,-62,2,8.45,1
452,-65,1,8.45,1
452,-70,4,8.45,1
453,-48,0,8.45,1
453,-60,3,8.45,1
453,-62,2,8.45,1
453,-63,1,8.45,1
453,-70,7,8.45,1
453,-70,4,8.45,1
454,-48,0,8.45,1
454,-60,2,8.45,1
454,-62,3,8.45,1
454,-63,1,8.45,1
455,-49,0,8.45,1
455,-60,2,8.45,1
455,-64,3,8.45,1
455,-65,1,8.45,1
455,-70,7,8.45,1
456,-51,0,8.45,1
456,-61,2,8.45,1
456,-63,3,8.45,1
456,-65,1,8.45,1
457,-49,0,8.45,1
457,-61,2,8.45,1
457,-63,3,8.45,1
457,-63,1,8.45,1
458,-49,0,8.45,1
458,-60,3,8.45,1
458,-61,2,8.45,1
458,-63,1,8.45,1
459,-49,0,8.45,1
459,-60,3,8.45,1
459,-61,2,8.45,1
459,-64,1,8.45,1
460,-48,0,8.45,1
460,-52,3,8.45,1
460,-61,2,8.45,1
460,-66,1,8.45,1
461,-50,0,8.45,2
461,-60,3,8.45,2
461,-63,2,8.45,2
461,-65,1,8.45,2
462,-47,0,8.45,2
462,-53,3,8.45,2
462,-66,2,8.45,2
462,-68,1,8.45,2
462,-70,13,8.45,2
463,-47,3,8.45,2
463,-59,0,8.45,2
463,-65,1,8.45,2
463,-66,2,8.45,2
463,-70,13,8.45,2
463,-70,9,8.45,2
464,-47,3,8.45,2
464,-59,0,8.45,2
464,-66,1,8.45,2
464,-67,9,8.45,2
464,-68,2,8.45,2
464,-70,13,8.45,2
465,-51,3,8.45,2
465,-54,0,8.45,2
465,-66,2,8.45,2
465,-67,1,8.45,2
465,-70,13,8.45,2
465,-70,9,8.45,2
465,-70,17,8.45,2
466,-52,3,8.45,2
466,-54,0,8.45,2
466,-66,2,8.45,2
466,-68,1,8.45,2
466,-70,13,8.45,2
466,-70,9,8.45,2
467,-48,3,8.45,2
467,-54,0,8.45,2
467,-66,2,8.45,2
467,-67,1,8.45,2
467,-70,13,8.45,2
467,-70,9,8.45,2
468,-48,3,8.45,2
468,-56,0,8.45,2
468,-65,1,8.45,2
468,-66,2,8.45,2
468,-69,13,8.45,2
468,-70,9,8.45,2
469,-47,3,8.45,2
469,-59,0,8.45,2
469,-66,2,8.45,2
469,-66,1,8.45,2
469,-69,13,8.45,2
469,-70,9,8.45,2
470,-47,3,8.45,2
470,-60,0,8.45,2
470,-66,2,8.45,2
470,-66,1,8.45,2
470,-69,13,8.45,2
470,-70,9,8.45,2
471,-49,3,8.45,3
471,-55,0,8.45,3
471,-64,2,8.45,3
471,-66,1,8.45,3
471,-69,7,8.45,3
472,-49,3,8.45,3
472,-55,0,8.45,3
472,-62,1,8.45,3
472,-67,2,8.45,3
472,-70,7,8.45,3
472,-70,18,8.45,3
473,-48,3,8.45,3
473,-57,0,8.45,3
473,-63,1,8.45,3
473,-69,2,8.45,3
473,-70,7,8.45,3
474,-47,3,8.45,3
474,-58,0,8.45,3
474,-63,1,8.45,3
474,-67,2,8.45,3
474,-69,7,8.45,3
475,-50,3,8.45,3
475,-58,0,8.45,3
475,-61,1,8.45,3
475,-66,2,8.45,3
475,-67,7,8.45,3
476,-50,3,8.45,3
476,-60,1,8.45,3
476,-62,0,8.45,3
476,-66,2,8.45,3
476,-68,7,8.45,3
477,-50,3,8.45,3
477,-57,0,8.45,3
477,-61,1,8.45,3
477,-66,2,8.45,3
477,-70,7,8.45,3
478,-54,0,8.45,3
478,-56,3,8.45,3
478,-61,1,8.45,3
478,-64,2,8.45,3
479,-49,3,8.45,3
479,-61,0,8.45,3
479,-63,1,8.45,3
479,-64,2,8.45,3
480,-55,3,8.45,3
480,-60,0,8.45,3
480,-63,1,8.45,3
480,-66,2,8.45,3
481,-50,0,8.45,4
481,-51,3,8.45,4
481,-57,2,8.45,4
481,-67,1,8.45,4
482,-50,0,8.45,4
482,-59,3,8.45,4
482,-62,2,8.45,4
482,-63,1,8.45,4
482,-66,7,8.45,4
483,-50,0,8.45,4
483,-59,3,8.45,4
483,-61,1,8.45,4
483,-62,2,8.45,4
483,-65,7,8.45,4
484,-51,0,8.45,4
484,-59,1,8.45,4
484,-62,2,8.45,4
484,-62,3,8.45,4
484,-65,7,8.45,4
485,-53,0,8.45,4
485,-62,2,8.45,4
485,-64,3,8.45,4
485,-65,7,8.45,4
485,-65,1,8.45,4
486,-49,0,8.45,4
486,-59,3,8.45,4
486,-61,2,8.45,4
486,-63,1,8.45,4
486,-65,7,8.45,4
487,-49,0,8.45,4
487,-56,3,8.45,4
487,-61,2,8.45,4
487,-63,1,8.45,4
487,-65,7,8.45,4
488,-50,0,8.45,4
488,-59,1,8.45,4
488,-60,2,8.45,4
488,-61,3,8.45,4
488,-68,7,8.45,4
489,-50,0,8.45,4
489,-53,3,8.45,4
489,-59,1,8.45,4
489,-60,2,8.45,4
489,-64,7,8.45,4
490,-50,0,8.45,4
490,-57,3,8.45,4
490,-60,2,8.45,4
490,-61,1,8.45,4
490,-64,7,8.45,4
491,-45,0,8.45,5
491,-48,3,8.45,5
491,-57,2,8.45,5
491,-62,1,8.45,5
491,-65,7,8.45,5
492,-43,0,8.45,5
492,-55,3,8.45,5
492,-56,2,8.45,5
492,-58,1,8.45,5
492,-64,7,8.45,5
492,-70,15,8.45,5
493,-43,0,8.45,5
493,-56,3,8.45,5
493,-56,2,8.45,5
493,-58,1,8.45,5
493,-65,7,8.45,5
494,-43,0,8.45,5
494,-52,3,8.45,5
494,-56,2,8.45,5
494,-58,1,8.45,5
494,-65,7,8.45,5
495,-44,0,8.45,5
495,-50,3,8.45,5
495,-56,2,8.45,5
495,-62,1,8.45,5
495,-64,7,8.45,5
496,-44,0,8.45,5
496,-50,3,8.45,5
496,-56,2,8.45,5
496,-58,1,8.45,5
496,-64,7,8.45,5
497,-44,0,8.45,5
497,-55,3,8.45,5
497,-56,2,8.45,5
497,-58,1,8.45,5
497,-68,7,8.45,5
498,-44,0,8.45,5
498,-51,3,8.45,5
498,-56,2,8.45,5
498,-58,1,8.45,5
498,-65,7,8.45,5
499,-44,0,8.45,5
499,-55,3,8.45,5
499,-56,2,8.45,5
499,-62,1,8.45,5
499,-65,7,8.45,5
500,-44,0,8.45,5
500,-51,3,8.45,5
500,-56,2,8.45,5
500,-60,1,8.45,5
500,-69,7,8.45,5
501,-45,0,8.45,6
501,-56,3,8.45,6
501,-56,2,8.45,6
501,-61,1,8.45,6
501,-67,7,8.45,6
502,-45,0,8.45,6
502,-57,3,8.45,6
502,-60,2,8.45,6
502,-61,1,8.45,6
502,-68,7,8.45,6
503,-45,0,8.45,6
503,-53,3,8.45,6
503,-60,2,8.45,6
503,-60,1,8.45,6
503,-67,7,8.45,6
504,-45,0,8.45,6
504,-56,3,8.45,6
504,-59,2,8.45,6
504,-60,1,8.45,6
504,-67,7,8.45,6
505,-45,0,8.45,6
505,-54,3,8.45,6
505,-59,2,8.45,6
505,-61,1,8.45,6
505,-67,7,8.45,6
506,-45,0,8.45,6
506,-57,3,8.45,6
506,-59,2,8.45,6
506,-61,1,8.45,6
506,-67,7,8.45,6
507,-45,0,8.45,6
507,-54,3,8.45,6
507,-59,2,8.45,6
507,-65,1,8.45,6
507,-70,7,8.45,6
508,-45,0,8.45,6
508,-54,3,8.45,6
508,-59,2,8.45,6
508,-63,1,8.45,6
508,-69,7,8.45,6
509,-45,0,8.45,6
509,-53,3,8.45,6
509,-59,2,8.45,6
509,-63,1,8.45,6
509,-68,7,8.45,6
510,-45,0,8.45,6
510,-59,2,8.45,6
510,-63,3,8.45,6
510,-65,1,8.45,6
510,-69,7,8.45,6
511,-38,0,8.45,7
511,-49,2,8.45,7
511,-51,3,8.45,7
511,-59,1,8.45,7
511,-70,7,8.45,7
512,-37,0,8.45,7
512,-50,2,8.45,7
512,-55,3,8.45,7
512,-57,1,8.45,7
512,-68,7,8.45,7
513,-37,0,8.45,7
513,-44,3,8.45,7
513,-56,2,8.45,7
513,-57,1,8.45,7
513,-68,7,8.45,7
514,-41,3,8.45,7
514,-41,0,8.45,7
514,-56,2,8.45,7
514,-63,1,8.45,7
514,-67,7,8.45,7
515,-41,3,8.45,7
515,-41,0,8.45,7
515,-59,2,8.45,7
515,-59,1,8.45,7
515,-67,7,8.45,7
516,-40,0,8.45,7
516,-41,3,8.45,7
516,-56,1,8.45,7
516,-59,2,8.45,7
516,-67,7,8.45,7
517,-40,0,8.45,7
517,-41,3,8.45,7
517,-54,2,8.45,7
517,-58,1,8.45,7
517,-66,7,8.45,7
518,-38,0,8.45,7
518,-50,2,8.45,7
518,-53,3,8.45,7
518,-59,1,8.45,7
518,-67,7,8.45,7
519,-38,0,8.45,7
519,-47,3,8.45,7
519,-50,2,8.45,7
519,-57,1,8.45,7
520,-38,0,8.45,7
520,-42,3,8.45,7
520,-52,2,8.45,7
520,-58,1,8.45,7
521,-38,0,8.45,8
521,-53,1,8.45,8
521,-54,3,8.45,8
521,-63,2,8.45,8
521,-66,7,8.45,8
521,-70,15,8.45,8
522,-36,0,8.45,8
522,-51,3,8.45,8
522,-57,1,8.45,8
522,-59,2,8.45,8
522,-64,7,8.45,8
523,-35,0,8.45,8
523,-51,3,8.45,8
523,-56,1,8.45,8
523,-59,2,8.45,8
523,-64,7,8.45,8
524,-36,0,8.45,8
524,-50,3,8.45,8
524,-54,1,8.45,8
524,-59,2,8.45,8
524,-68,7,8.45,8
525,-37,0,8.45,8
525,-51,3,8.45,8
525,-57,1,8.45,8
525,-60,2,8.45,8
525,-69,7,8.45,8
526,-36,0,8.45,8
526,-47,3,8.45,8
526,-60,2,8.45,8
526,-60,1,8.45,8
526,-69,7,8.45,8
527,-35,0,8.45,8
527,-50,3,8.45,8
527,-59,2,8.45,8
527,-60,1,8.45,8
527,-64,7,8.45,8
528,-36,0,8.45,8
528,-46,3,8.45,8
528,-57,1,8.45,8
528,-59,2,8.45,8
528,-63,7,8.45,8
528,-70,15,8.45,8
529,-34,0,8.45,8
529,-54,3,8.45,8
529,-55,1,8.45,8
529,-60,2,8.45,8
530,-41,0,8.45,8
530,-49,3,8.45,8
530,-53,1,8.45,8
530,-60,2,8.45,8
530,-63,7,8.45,8
531,-35,0,8.45,9
531,-45,3,8.45,9
531,-46,1,8.45,9
531,-55,2,8.45,9
532,-35,0,8.45,9
532,-46,3,8.45,9
532,-46,1,8.45,9
532,-51,2,8.45,9
532,-70,7,8.45,9
533,-35,0,8.45,9
533,-47,1,8.45,9
533,-51,2,8.45,9
533,-55,3,8.45,9
534,-35,0,8.45,9
534,-46,1,8.45,9
534,-52,2,8.45,9
534,-62,3,8.45,9
535,-34,0,8.45,9
535,-46,1,8.45,9
535,-49,3,8.45,9
535,-52,2,8.45,9
536,-34,0,8.45,9
536,-46,1,8.45,9
536,-47,3,8.45,9
536,-52,2,8.45,9
537,-46,1,8.45,9
537,-47,3,8.45,9
537,-52,0,8.45,9
537,-54,2,8.45,9
538,-37,0,8.45,9
538,-46,1,8.45,9
538,-54,2,8.45,9
538,-59,3,8.45,9
539,-34,0,8.45,9
539,-46,1,8.45,9
539,-54,2,8.45,9
539,-61,3,8.45,9
540,-34,0,8.45,9
540,-46,1,8.45,9
540,-49,3,8.45,9
540,-51,2,8.45,9
541,-33,0,8.45,10
541,-42,1,8.45,10
541,-46,3,8.45,10
541,-57,2,8.45,10
541,-69,15,8.45,10
542,-35,0,8.45,10
542,-44,3,8.45,10
542,-46,1,8.45,10
542,-60,2,8.45,10
542,-67,11,8.45,10
542,-69,15,8.45,10
542,-70,19,8.45,10
543,-35,0,8.45,10
543,-42,1,8.45,10
543,-44,3,8.45,10
543,-59,2,8.45,10
543,-67,11,8.45,10
543,-69,15,8.45,10
544,-35,0,8.45,10
544,-42,1,8.45,10
544,-44,3,8.45,10
544,-59,2,8.45,10
544,-67,11,8.45,10
544,-69,15,8.45,10
545,-35,0,8.45,10
545,-42,1,8.45,10
545,-48,3,8.45,10
545,-60,2,8.45,10
545,-67,11,8.45,10
545,-69,15,8.45,10
546,-35,0,8.45,10
546,-42,1,8.45,10
546,-44,3,8.45,10
546,-60,2,8.45,10
546,-66,11,8.45,10
546,-68,15,8.45,10
547,-35,0,8.45,10
547,-42,1,8.45,10
547,-43,3,8.45,10
547,-60,2,8.45,10
547,-67,11,8.45,10
547,-68,15,8.45,10
548,-36,0,8.45,10
548,-42,3,8.45,10
548,-42,1,8.45,10
548,-60,2,8.45,10
548,-67,11,8.45,10
548,-69,7,8.45,10
549,-36,0,8.45,10
549,-40,1,8.45,10
549,-42,3,8.45,10
549,-60,2,8.45,10
549,-67,11,8.45,10
549,-68,15,8.45,10
550,-36,0,8.45,10
550,-40,1,8.45,10
550,-46,3,8.45,10
550,-60,2,8.45,10
550,-67,11,8.45,10
550,-68,15,8.45,10
551,-46,0,9.45,1
551,-53,3,9.45,1
551,-67,1,9.45,1
552,-45,0,9.45,1
552,-50,3,9.45,1
552,-67,1,9.45,1
552,-69,2,9.45,1
552,-70,15,9.45,1
553,-45,0,9.45,1
553,-50,3,9.45,1
553,-68,7,9.45,1
553,-69,2,9.45,1
553,-69,15,9.45,1
554,-44,0,9.45,1
554,-50,3,9.45,1
554,-68,7,9.45,1
554,-68,1,9.45,1
554,-69,2,9.45,1
554,-69,15,9.45,1
555,-44,0,9.45,1
555,-50,3,9.45,1
555,-67,7,9.45,1
555,-67,1,9.45,1
555,-69,15,9.45,1
555,-70,2,9.45,1
556,-44,0,9.45,1
556,-50,3,9.45,1
556,-67,7,9.45,1
556,-68,15,9.45,1
556,-70,2,9.45,1
557,-44,0,9.45,1
557,-48,3,9.45,1
557,-67,7,9.45,1
557,-68,15,9.45,1
557,-70,2,9.45,1
558,-44,0,9.45,1
558,-48,3,9.45,1
558,-68,15,9.45,1
558,-70,7,9.45,1
558,-70,2,9.45,1
559,-44,0,9.45,1
559,-49,3,9.45,1
559,-68,1,9.45,1
559,-68,15,9.45,1
559,-69,2,9.45,1
560,-44,0,9.45,1
560,-50,3,9.45,1
560,-68,1,9.45,1
560,-68,15,9.45,1
561,-47,0,9.45,2
561,-56,3,9.45,2
561,-63,1,9.45,2
561,-68,15,9.45,2
561,-69,2,9.45,2
562,-46,0,9.45,2
562,-56,3,9.45,2
562,-65,1,9.45,2
562,-66,2,9.45,2
563,-48,0,9.45,2
563,-52,3,9.45,2
563,-65,1,9.45,2
563,-67,2,9.45,2
564,-48,0,9.45,2
564,-54,3,9.45,2
564,-63,1,9.45,2
564,-69,2,9.45,2
565,-46,0,9.45,2
565,-57,3,9.45,2
565,-63,1,9.45,2
565,-67,2,9.45,2
566,-47,0,9.45,2
566,-54,3,9.45,2
566,-66,2,9.45,2
566,-67,1,9.45,2
567,-47,0,9.45,2
567,-56,3,9.45,2
567,-64,1,9.45,2
567,-66,2,9.45,2
567,-69,4,9.45,2
568,-47,0,9.45,2
568,-52,3,9.45,2
568,-63,1,9.45,2
568,-66,2,9.45,2
569,-48,0,9.45,2
569,-56,3,9.45,2
569,-61,1,9.45,2
569,-67,2,9.45,2
570,-48,0,9.45,2
570,-52,3,9.45,2
570,-60,1,9.45,2
570,-68,2,9.45,2
571,-41,0,9.45,3
571,-47,3,9.45,3
571,-63,1,9.45,3
571,-68,2,9.45,3
572,-40,0,9.45,3
572,-49,3,9.45,3
572,-62,1,9.45,3
572,-69,7,9.45,3
572,-70,2,9.45,3
573,-39,0,9.45,3
573,-49,3,9.45,3
573,-62,1,9.45,3
573,-67,7,9.45,3
573,-70,2,9.45,3
574,-39,0,9.45,3
574,-50,3,9.45,3
574,-62,1,9.45,3
574,-67,7,9.45,3
574,-70,2,9.45,3
575,-39,0,9.45,3
575,-50,3,9.45,3
575,-62,1,9.45,3
576,-39,0,9.45,3
576,-50,3,9.45,3
576,-62,1,9.45,3
576,-70,7,9.45,3
576,-70,2,9.45,3
577,-39,0,9.45,3
577,-55,3,9.45,3
577,-62,1,9.45,3
577,-70,7,9.45,3
577,-70,2,9.45,3
578,-39,0,9.45,3
578,-51,3,9.45,3
578,-62,1,9.45,3
578,-70,7,9.45,3
579,-39,0,9.45,3
579,-49,3,9.45,3
579,-62,1,9.45,3
579,-69,7,9.45,3
580,-39,0,9.45,3
580,-51,3,9.45,3
580,-63,1,9.45,3
581,-47,3,9.45,4
581,-50,0,9.45,4
581,-56,2,9.45,4
581,-58,1,9.45,4
582,-49,3,9.45,4
582,-53,0,9.45,4
582,-55,2,9.45,4
582,-58,1,9.45,4
582,-70,7,9.45,4
583,-51,3,9.45,4
583,-52,0,9.45,4
583,-57,2,9.45,4
583,-61,1,9.45,4
583,-70,7,9.45,4
584,-52,0,9.45,4
584,-53,3,9.45,4
584,-57,2,9.45,4
584,-60,1,9.45,4
584,-70,7,9.45,4
585,-48,0,9.45,4
585,-56,3,9.45,4
585,-58,2,9.45,4
585,-58,1,9.45,4
585,-70,7,9.45,4
586,-48,3,9.45,4
586,-48,0,9.45,4
586,-58,2,9.45,4
586,-61,1,9.45,4
587,-51,0,9.45,4
587,-56,3,9.45,4
587,-57,2,9.45,4
587,-61,1,9.45,4
588,-52,0,9.45,4
588,-54,3,9.45,4
588,-57,2,9.45,4
588,-60,1,9.45,4
589,-52,0,9.45,4
589,-56,3,9.45,4
589,-58,2,9.45,4
589,-60,1,9.45,4
590,-52,0,9.45,4
590,-54,3,9.45,4
590,-58,2,9.45,4
